partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
3.67414e+07 1.80393e+07 -8.28996e+07 -2.01982e+08 
6.27618e+07 3.80798e+07 -1.33937e+08 -3.43316e+08 

partial w_CH2CHO / partial Y_HCCO
-508613 4951.62 1.44102e+06 2.31469e+06 
-2.88918e+06 -893503 7.09776e+06 1.54772e+07 
-6.49386e+06 -3.18835e+06 1.46521e+07 3.56994e+07 
-1.10928e+07 -6.73042e+06 2.36728e+07 6.06795e+07 

partial w_CH2CHO / partial Y_CH2CO
7.75292e+08 2.8879e+07 3.581e+06 2.65566e+06 
7.50663e+09 4.31486e+08 4.36471e+07 2.11315e+07 
2.13391e+10 1.46495e+09 1.48289e+08 5.73441e+07 
4.23536e+10 3.22454e+09 3.36011e+08 1.1316e+08 

partial w_CH2CHO / partial Y_HCCOH
-534860 5207.15 1.51539e+06 2.43414e+06 
-3.03828e+06 -939613 7.46404e+06 1.62759e+07 
-6.82898e+06 -3.35289e+06 1.54082e+07 3.75417e+07 
-1.16653e+07 -7.07774e+06 2.48944e+07 6.38108e+07 

partial w_CH2CHO / partial Y_N
1.60328e+06 -15608.8 -4.54248e+06 -7.29649e+06 
9.10743e+06 2.81655e+06 -2.2374e+07 -4.87882e+07 
2.04703e+07 1.00505e+07 -4.61872e+07 -1.12534e+08 
3.49675e+07 2.1216e+07 -7.46227e+07 -1.91277e+08 

partial w_CH2CHO / partial Y_NH
1.38802e+06 -13513.1 -3.9326e+06 -6.31686e+06 
7.88466e+06 2.4384e+06 -1.937e+07 -4.22379e+07 
1.7722e+07 8.70113e+06 -3.99861e+07 -9.74249e+07 
3.02727e+07 1.83675e+07 -6.46038e+07 -1.65596e+08 

partial w_CH2CHO / partial Y_NH2
1.19985e+06 -11681.2 -3.39946e+06 -5.46048e+06 
6.81574e+06 2.10782e+06 -1.6744e+07 -3.65117e+07 
1.53194e+07 7.52151e+06 -3.45652e+07 -8.42169e+07 
2.61687e+07 1.58774e+07 -5.58454e+07 -1.43146e+08 

partial w_CH2CHO / partial Y_NH3
1.03395e+06 -10066 -2.92942e+06 -4.70547e+06 
5.87334e+06 1.81638e+06 -1.44289e+07 -3.14633e+07 
1.32012e+07 6.48152e+06 -2.97859e+07 -7.25724e+07 
2.25504e+07 1.36821e+07 -4.81238e+07 -1.23354e+08 

partial w_CH2CHO / partial Y_NNH
-55683.3 542.107 157764 253414 
-316309 -97821.4 777068 1.69446e+06 
-710953 -349063 1.60412e+06 3.9084e+06 
-1.21445e+06 -736851 2.59171e+06 6.64323e+06 

partial w_CH2CHO / partial Y_NO
-106471 1036.55 301659 484548 
-604810 -187043 1.48582e+06 3.23995e+06 
-1.3594e+06 -667439 3.06722e+06 7.47318e+06 
-2.32214e+06 -1.40892e+06 4.95557e+06 1.27024e+07 

partial w_CH2CHO / partial Y_NO2
-627018 6104.35 1.77649e+06 2.85355e+06 
-3.56178e+06 -1.10151e+06 8.75012e+06 1.90803e+07 
-8.00563e+06 -3.9306e+06 1.80631e+07 4.40102e+07 
-1.36753e+07 -8.29725e+06 2.91838e+07 7.48056e+07 

partial w_CH2CHO / partial Y_N2O
-582818 5674.04 1.65127e+06 2.65239e+06 
-3.3107e+06 -1.02386e+06 8.1333e+06 1.77353e+07 
-7.4413e+06 -3.65353e+06 1.67898e+07 4.09078e+07 
-1.27113e+07 -7.71236e+06 2.71266e+07 6.95324e+07 

partial w_CH2CHO / partial Y_HNO
-155117 1510.14 439483 705933 
-881141 -272500 2.16467e+06 4.72024e+06 
-1.9805e+06 -972383 4.4686e+06 1.08876e+07 
-3.38309e+06 -2.05264e+06 7.21972e+06 1.8506e+07 

partial w_CH2CHO / partial Y_CN
122983 -1197.3 -348440 -559691 
698603 216049 -1.71624e+06 -3.74239e+06 
1.57022e+06 770944 -3.54288e+06 -8.63211e+06 
2.68225e+06 1.62741e+06 -5.72407e+06 -1.46723e+07 

partial w_CH2CHO / partial Y_HCN
58600.5 -570.507 -166030 -266690 
332881 102946 -817778 -1.78323e+06 
748199 367351 -1.68816e+06 -4.11315e+06 
1.27808e+06 775454 -2.72749e+06 -6.99127e+06 

partial w_CH2CHO / partial Y_H2CN
-1151.83 11.2137 3263.42 5241.97 
-6542.99 -2023.48 16074 35050.6 
-14706.4 -7220.52 33182 80846.8 
-25121.5 -15242.1 53610.7 137418 

partial w_CH2CHO / partial Y_HCNN
-508695 4952.42 1.44126e+06 2.31506e+06 
-2.88964e+06 -893647 7.09891e+06 1.54797e+07 
-6.49491e+06 -3.18887e+06 1.46545e+07 3.57052e+07 
-1.10946e+07 -6.7315e+06 2.36766e+07 6.06893e+07 

partial w_CH2CHO / partial Y_HCNO
-559390 5445.96 1.58489e+06 2.54577e+06 
-3.17762e+06 -982705 7.80636e+06 1.70224e+07 
-7.14217e+06 -3.50666e+06 1.61149e+07 3.92634e+07 
-1.22003e+07 -7.40234e+06 2.60361e+07 6.67373e+07 

partial w_CH2CHO / partial Y_HOCN
-559390 5445.96 1.58489e+06 2.54577e+06 
-3.17762e+06 -982705 7.80636e+06 1.70224e+07 
-7.14217e+06 -3.50666e+06 1.61149e+07 3.92634e+07 
-1.22003e+07 -7.40234e+06 2.60361e+07 6.67373e+07 

partial w_CH2CHO / partial Y_HNCO
-559390 5445.96 1.58489e+06 2.54577e+06 
-3.17762e+06 -982705 7.80636e+06 1.70224e+07 
-7.14217e+06 -3.50666e+06 1.61149e+07 3.92634e+07 
-1.22003e+07 -7.40234e+06 2.60361e+07 6.67373e+07 

partial w_CH2CHO / partial Y_NCO
-534348 5202.16 1.51394e+06 2.43181e+06 
-3.03537e+06 -938713 7.4569e+06 1.62604e+07 
-6.82244e+06 -3.34968e+06 1.53935e+07 3.75057e+07 
-1.16541e+07 -7.07097e+06 2.48706e+07 6.37498e+07 

partial w_CH2CHO / partial Y_AR
-816271 7946.83 2.31269e+06 3.71483e+06 
-4.63683e+06 -1.43398e+06 1.13912e+07 2.48394e+07 
-1.0422e+07 -5.11698e+06 2.35151e+07 5.72938e+07 
-1.78029e+07 -1.08016e+07 3.79923e+07 9.73842e+07 

partial w_CH2CHO / partial Y_C3H7
-560928 5460.93 1.58925e+06 2.55277e+06 
-3.18635e+06 -985407 7.82782e+06 1.70692e+07 
-7.16181e+06 -3.5163e+06 1.61592e+07 3.93714e+07 
-1.22338e+07 -7.4227e+06 2.61077e+07 6.69208e+07 

partial w_CH2CHO / partial Y_C3H8
-584754 5692.89 1.65675e+06 2.6612e+06 
-3.3217e+06 -1.02726e+06 8.16031e+06 1.77942e+07 
-7.46601e+06 -3.66566e+06 1.68456e+07 4.10437e+07 
-1.27535e+07 -7.73798e+06 2.72167e+07 6.97633e+07 

partial w_CH2CHO / partial Y_CH2CHO
-7.01567e+09 -1.68861e+09 -1.01085e+09 -7.59174e+08 
-6.30719e+10 -1.50645e+10 -8.19337e+09 -6.23536e+09 
-1.75161e+11 -4.17286e+10 -2.18012e+10 -1.64681e+10 
-3.43281e+11 -8.16648e+10 -4.16732e+10 -3.11427e+10 

partial w_CH2CHO / partial Y_CH3CHO
5.8823e+07 4.52106e+07 3.66196e+07 3.12526e+07 
5.30775e+08 4.05386e+08 3.22502e+08 2.74853e+08 
1.47582e+09 1.12502e+09 8.89841e+08 7.54957e+08 
2.89421e+09 2.20428e+09 1.73814e+09 1.46892e+09 

partial w_CH3CHO / partial rho
2.58203e+07 1.13728e+07 6.57642e+06 4.15172e+06 
7.74197e+07 3.41004e+07 1.97188e+07 1.24485e+07 
1.29019e+08 5.68279e+07 3.28611e+07 2.07453e+07 
1.80618e+08 7.95554e+07 4.60034e+07 2.90421e+07 

partial w_CH3CHO / partial T
-9057.73 -3308.47 -1606.86 -957.019 
-81432.7 -29744.5 -14446.3 -8604 
-226154 -82606 -40120.1 -23894.9 
-443221 -161893 -78628.1 -46829.7 

partial w_CH3CHO / partial Y_H2
191626 3.55363e+06 8.96518e+06 1.4291e+07 
1.7228e+06 3.19486e+07 8.06006e+07 1.28482e+08 
4.78453e+06 8.87273e+07 2.23843e+08 3.56817e+08 
9.37683e+06 1.7389e+08 4.38692e+08 6.99298e+08 

partial w_CH3CHO / partial Y_H
-1.49807e+09 -2.16824e+09 -2.09284e+09 -1.91046e+09 
-1.34682e+10 -1.94933e+10 -1.88155e+10 -1.71758e+10 
-3.74038e+10 -5.41366e+10 -5.22542e+10 -4.77005e+10 
-7.33048e+10 -1.06098e+11 -1.02409e+11 -9.34844e+10 

partial w_CH3CHO / partial Y_O
9.16039e+09 2.09966e+09 9.01977e+08 4.98137e+08 
8.23557e+10 1.88768e+10 8.10914e+09 4.47846e+09 
2.28717e+11 5.24243e+10 2.25206e+10 1.24375e+10 
4.48244e+11 1.02742e+11 4.41363e+10 2.43753e+10 

partial w_CH3CHO / partial Y_O2
-4.8936e-05 -92.2049 -6581.19 -45261.7 
-0.000439954 -828.96 -59167.6 -406921 
-0.00122183 -2302.17 -164319 -1.1301e+06 
-0.00239458 -4511.85 -322036 -2.21478e+06 

partial w_CH3CHO / partial Y_OH
-5.0736e+08 -1.28743e+08 -6.5546e+07 -4.19765e+07 
-4.56137e+09 -1.15746e+09 -5.89285e+08 -3.77386e+08 
-1.26678e+10 -3.21447e+09 -1.63655e+09 -1.04807e+09 
-2.48266e+10 -6.29978e+09 -3.20735e+09 -2.05403e+09 

partial w_CH3CHO / partial Y_H2O
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HO2
-10233.5 -305405 -629095 -753582 
-92003 -2.74571e+06 -5.65582e+06 -6.77501e+06 
-255509 -7.62536e+06 -1.57073e+07 -1.88155e+07 
-500752 -1.49443e+07 -3.07834e+07 -3.68749e+07 

partial w_CH3CHO / partial Y_H2O2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2(S)
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH3
-213494 -1.99978e+06 -3.92931e+06 -5.37209e+06 
-1.9194e+06 -1.79789e+07 -3.53261e+07 -4.82973e+07 
-5.33053e+06 -4.99307e+07 -9.81071e+07 -1.3413e+08 
-1.04469e+07 -9.78551e+07 -1.92272e+08 -2.62872e+08 

partial w_CH3CHO / partial Y_CH4
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CO2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2O
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2OH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH3O
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH3OH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C2H
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C2H2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C2H3
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C2H4
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C2H5
5.17545e+09 1.22098e+09 5.32469e+08 2.96708e+08 
4.65294e+10 1.09772e+10 4.78712e+09 2.66753e+09 
1.29221e+11 3.04856e+10 1.32947e+10 7.40822e+09 
2.5325e+11 5.97463e+10 2.60552e+10 1.45188e+10 

partial w_CH3CHO / partial Y_C2H6
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCCO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2CO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCCOH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_N
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NH2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NH3
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NNH
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NO2
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_N2O
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HNO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CN
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCN
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_H2CN
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCNN
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HCNO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HOCN
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_HNCO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_NCO
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_AR
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C3H7
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_C3H8
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

partial w_CH3CHO / partial Y_CH2CHO
56957.3 303724 572033 814619 
512069 2.73061e+06 5.14281e+06 7.32376e+06 
1.42211e+06 7.5834e+06 1.42825e+07 2.03394e+07 
2.78708e+06 1.48621e+07 2.79912e+07 3.98617e+07 

partial w_CH3CHO / partial Y_CH3CHO
-3.17596e+08 -1.43276e+08 -9.88397e+07 -7.73118e+07 
-2.85532e+09 -1.28811e+09 -8.88609e+08 -6.95065e+08 
-7.92976e+09 -3.57731e+09 -2.46783e+09 -1.93032e+09 
-1.55409e+10 -7.01089e+09 -4.83651e+09 -3.78309e+09 

partial w_N2 / partial rho
8.88658e+07 8.47624e+07 8.67536e+07 8.47522e+07 
2.53892e+08 2.41705e+08 2.46675e+08 2.40517e+08 
4.18632e+08 3.98385e+08 4.05673e+08 3.95291e+08 
5.83152e+08 5.54897e+08 5.64036e+08 5.49385e+08 

partial w_N2 / partial T
266905 108370 45548.2 19235.7 
2.40488e+06 967355 403864 171984 
6.68744e+06 2.67499e+06 1.11246e+06 476283 
1.31216e+07 5.22557e+06 2.16674e+06 931621 

partial w_N2 / partial Y_H2
1.0761e+09 1.74267e+09 1.48867e+09 1.17564e+09 
9.91621e+09 1.5635e+10 1.32662e+10 1.04716e+10 
2.78803e+10 4.33764e+10 3.66468e+10 2.8921e+10 
5.51152e+10 8.49562e+10 7.15324e+10 5.64431e+10 

partial w_N2 / partial Y_H
1.30945e+11 3.24379e+10 1.51393e+10 9.16268e+09 
1.17749e+12 2.91597e+11 1.35991e+11 8.22774e+10 
3.27046e+12 8.09772e+11 3.77472e+11 2.28337e+11 
6.40998e+12 1.58695e+12 7.39484e+11 4.47257e+11 

partial w_N2 / partial Y_O
2.63228e+09 6.54829e+08 3.06116e+08 1.80658e+08 
2.39231e+10 5.89892e+09 2.75019e+09 1.62168e+09 
6.68172e+10 1.64094e+10 7.63579e+09 4.49994e+09 
1.31501e+11 3.2205e+10 1.49631e+10 8.81387e+09 

partial w_N2 / partial Y_O2
4.98465e+08 1.0222e+08 4.0921e+07 2.12937e+07 
4.73981e+09 9.32212e+08 3.69866e+08 1.92135e+08 
1.35427e+10 2.6184e+09 1.0317e+09 5.35097e+08 
2.7095e+10 5.18031e+09 2.02989e+09 1.05128e+09 

partial w_N2 / partial Y_OH
1.70665e+09 4.30384e+08 2.05076e+08 1.22813e+08 
1.56014e+10 3.88124e+09 1.84226e+09 1.10201e+09 
4.37064e+10 1.08063e+10 5.11508e+09 3.05734e+09 
8.62081e+10 2.12241e+10 1.00241e+10 5.98757e+09 

partial w_N2 / partial Y_H2O
3.61892e+08 5.42444e+08 4.62926e+08 3.65631e+08 
3.50668e+09 4.87571e+09 4.12633e+09 3.25689e+09 
1.01061e+10 1.35469e+10 1.14012e+10 8.99562e+09 
2.0335e+10 2.6566e+10 2.22589e+10 1.75572e+10 

partial w_N2 / partial Y_HO2
3.38083e+07 -8.89526e+06 -8.26346e+06 -6.45931e+06 
5.62372e+08 -6.67113e+07 -7.22031e+07 -5.72787e+07 
1.94127e+09 -1.55722e+08 -1.95806e+08 -1.5741e+08 
4.35823e+09 -2.56366e+08 -3.75516e+08 -3.05668e+08 

partial w_N2 / partial Y_H2O2
3.28354e+07 -1.05302e+07 -9.66066e+06 -7.56193e+06 
5.53641e+08 -8.13673e+07 -8.46529e+07 -6.70995e+07 
1.91706e+09 -1.96355e+08 -2.30194e+08 -1.84533e+08 
4.31086e+09 -3.35904e+08 -4.42633e+08 -3.586e+08 

partial w_N2 / partial Y_C
9.11993e+07 8.75495e+07 7.41569e+07 5.85866e+07 
1.07741e+09 7.97857e+08 6.62203e+08 5.22074e+08 
3.36953e+09 2.24125e+09 1.83273e+09 1.44264e+09 
7.15302e+09 4.43562e+09 3.58369e+09 2.81693e+09 

partial w_N2 / partial Y_CH
-1.12463e+06 7.37936e+07 6.38348e+07 5.03974e+07 
-3.08356e+08 6.46552e+08 5.6722e+08 4.48528e+08 
-1.29479e+09 1.75899e+09 1.56276e+09 1.23794e+09 
-3.17812e+09 3.38759e+09 3.04285e+09 2.41449e+09 

partial w_N2 / partial Y_CH2
7.82329e+07 6.57597e+07 5.55388e+07 4.39243e+07 
9.6105e+08 6.02524e+08 4.96307e+08 3.91483e+08 
3.04684e+09 1.6997e+09 1.3745e+09 1.08197e+09 
6.52159e+09 3.37555e+09 2.68934e+09 2.11309e+09 

partial w_N2 / partial Y_CH2(S)
7.82329e+07 6.57597e+07 5.55388e+07 4.39249e+07 
9.6105e+08 6.02524e+08 4.96307e+08 3.91487e+08 
3.04684e+09 1.6997e+09 1.3745e+09 1.08199e+09 
6.52159e+09 3.37555e+09 2.68934e+09 2.11311e+09 

partial w_N2 / partial Y_CH3
1.52413e+09 3.99392e+08 1.97392e+08 1.21241e+08 
1.39604e+10 3.60224e+09 1.77222e+09 1.08708e+09 
3.91485e+10 1.00308e+10 4.91895e+09 3.01459e+09 
7.72748e+10 1.97036e+10 9.63731e+09 5.90185e+09 

partial w_N2 / partial Y_CH4
1.36074e+08 1.6296e+08 1.38609e+08 1.09524e+08 
1.48013e+09 1.47387e+09 1.2365e+09 9.7577e+08 
4.48629e+09 4.11545e+09 3.41903e+09 2.69565e+09 
9.33828e+09 8.1043e+09 6.67977e+09 5.2623e+09 

partial w_N2 / partial Y_CO
5.90085e+07 3.34534e+07 2.79289e+07 2.21219e+07 
7.88526e+08 3.12919e+08 2.50289e+08 1.97291e+08 
2.56842e+09 8.96782e+08 6.94964e+08 5.45657e+08 
5.58542e+09 1.80387e+09 1.36305e+09 1.06642e+09 

partial w_N2 / partial Y_CO2
5.02232e+07 1.86897e+07 1.53115e+07 1.21581e+07 
7.09683e+08 1.80571e+08 1.37861e+08 1.08544e+08 
2.34978e+09 5.29856e+08 3.84422e+08 3.00559e+08 
5.1576e+09 1.08563e+09 7.56948e+08 5.88094e+08 

partial w_N2 / partial Y_HCO
3.83208e+07 -1.31206e+06 -1.7826e+06 -1.34077e+06 
6.02868e+08 1.26746e+06 -1.44555e+07 -1.16884e+07 
2.05357e+09 3.27458e+07 -3.62989e+07 -3.14988e+07 
4.57798e+09 1.12553e+08 -6.41961e+07 -5.99426e+07 

partial w_N2 / partial Y_CH2O
3.70672e+07 -3.4187e+06 -3.58299e+06 -2.7625e+06 
5.91618e+08 -1.76172e+07 -3.04979e+07 -2.43516e+07 
2.02237e+09 -1.9611e+07 -8.06102e+07 -6.64719e+07 
4.51694e+09 1.00659e+07 -1.50681e+08 -1.28195e+08 

partial w_N2 / partial Y_CH2OH
3.5895e+07 -5.3885e+06 -5.26644e+06 -4.09189e+06 
5.81099e+08 -3.52753e+07 -4.54982e+07 -3.61923e+07 
1.9932e+09 -6.8567e+07 -1.22043e+08 -9.91734e+07 
4.45985e+09 -8.57636e+07 -2.31548e+08 -1.92015e+08 

partial w_N2 / partial Y_CH3O
3.5895e+07 -5.3885e+06 -5.26644e+06 -4.09189e+06 
5.81099e+08 -3.52753e+07 -4.54982e+07 -3.61923e+07 
1.9932e+09 -6.8567e+07 -1.22043e+08 -9.91734e+07 
4.45985e+09 -8.57636e+07 -2.31548e+08 -1.92015e+08 

partial w_N2 / partial Y_CH3OH
3.47966e+07 -7.23437e+06 -6.84397e+06 -5.33764e+06 
5.71242e+08 -5.18224e+07 -5.95548e+07 -4.7288e+07 
1.96587e+09 -1.14443e+08 -1.6087e+08 -1.29817e+08 
4.40636e+09 -1.75564e+08 -3.07328e+08 -2.51819e+08 

partial w_N2 / partial Y_C2H
4.42714e+07 8.68784e+06 6.76359e+06 5.408e+06 
6.56271e+08 9.09104e+07 6.16954e+07 4.84221e+07 
2.20166e+09 2.81276e+08 1.74041e+08 1.34514e+08 
4.86776e+09 5.99042e+08 3.46336e+08 2.64044e+08 

partial w_N2 / partial Y_C2H2
4.25954e+07 5.87141e+06 4.35659e+06 3.50724e+06 
6.4123e+08 6.56629e+07 4.02478e+07 3.14922e+07 
2.15995e+09 2.11279e+08 1.14799e+08 8.7757e+07 
4.78615e+09 4.62024e+08 2.30711e+08 1.72794e+08 

partial w_N2 / partial Y_C2H3
4.10444e+07 3.26491e+06 2.129e+06 1.74815e+06 
6.27311e+08 4.22972e+07 2.03989e+07 1.58243e+07 
2.12135e+09 1.46499e+08 5.99739e+07 4.44854e+07 
4.71061e+09 3.3522e+08 1.23705e+08 8.83463e+07 

partial w_N2 / partial Y_C2H4
3.96048e+07 845702 61484.3 115472 
6.14391e+08 2.06105e+07 1.97625e+06 1.28215e+06 
2.08553e+09 8.63734e+07 9.0879e+06 4.32315e+06 
4.64051e+09 2.17527e+08 2.43879e+07 9.96665e+06 

partial w_N2 / partial Y_C2H5
3.82651e+07 -1.40569e+06 -1.86262e+06 -1.40396e+06 
6.02368e+08 428110 -1.51685e+07 -1.22512e+07 
2.05218e+09 3.04188e+07 -3.82683e+07 -3.30532e+07 
4.57527e+09 1.07997e+08 -6.804e+07 -6.29762e+07 

partial w_N2 / partial Y_C2H6
1.09092e+08 1.17618e+08 9.98584e+07 7.89232e+07 
1.23799e+09 1.0674e+09 8.91217e+08 7.03214e+08 
3.81482e+09 2.98855e+09 2.4653e+09 1.94291e+09 
8.02435e+09 5.89844e+09 4.81831e+09 3.79327e+09 

partial w_N2 / partial Y_HCCO
2.73886e+07 -1.96834e+07 -1.74833e+07 -1.37393e+07 
5.0476e+08 -1.63421e+08 -1.54356e+08 -1.22121e+08 
1.78151e+09 -4.23843e+08 -4.22725e+08 -3.36489e+08 
4.04561e+09 -7.81204e+08 -8.18406e+08 -6.55155e+08 

partial w_N2 / partial Y_CH2CO
2.67553e+07 -2.07476e+07 -1.83928e+07 -1.44575e+07 
4.99077e+08 -1.72961e+08 -1.62461e+08 -1.28518e+08 
1.76575e+09 -4.50292e+08 -4.4511e+08 -3.54157e+08 
4.01478e+09 -8.32978e+08 -8.62097e+08 -6.89635e+08 

partial w_N2 / partial Y_HCCOH
2.67553e+07 -2.07476e+07 -1.83928e+07 -1.44575e+07 
4.99077e+08 -1.72961e+08 -1.62461e+08 -1.28518e+08 
1.76575e+09 -4.50292e+08 -4.4511e+08 -3.54157e+08 
4.01478e+09 -8.32978e+08 -8.62097e+08 -6.89635e+08 

partial w_N2 / partial Y_N
8.98767e+09 2.19399e+09 9.90292e+08 5.66643e+08 
8.10605e+10 1.97361e+10 8.90011e+09 5.09092e+09 
2.25498e+11 5.48373e+10 2.47134e+10 1.41332e+10 
4.42486e+11 1.07516e+11 4.84293e+10 2.76911e+10 

partial w_N2 / partial Y_NH
1.22925e+09 3.197e+08 1.60452e+08 9.98747e+07 
1.13093e+10 2.88578e+09 1.44011e+09 8.94981e+08 
3.17859e+10 8.04108e+09 3.99658e+09 2.48107e+09 
6.28454e+10 1.5804e+10 7.8296e+09 4.85623e+09 

partial w_N2 / partial Y_NH2
6.86101e+07 4.95886e+07 4.17185e+07 3.30113e+07 
8.74692e+08 4.57561e+08 3.73161e+08 2.94281e+08 
2.80736e+09 1.29779e+09 1.03435e+09 8.13524e+08 
6.05299e+09 2.58884e+09 2.02546e+09 1.58919e+09 

partial w_N2 / partial Y_NH3
6.46072e+07 4.28619e+07 3.59697e+07 2.84715e+07 
8.3877e+08 3.9726e+08 3.21936e+08 2.53846e+08 
2.70775e+09 1.13061e+09 8.92864e+08 7.01852e+08 
5.85806e+09 2.26159e+09 1.7493e+09 1.37125e+09 

partial w_N2 / partial Y_NNH
8.37915e+09 5.87418e+09 4.21447e+09 3.06145e+09 
6.24115e+10 4.64232e+10 3.36642e+10 2.43686e+10 
1.66383e+11 1.25397e+11 9.11462e+10 6.59232e+10 
3.20481e+11 2.42816e+11 1.76664e+11 1.27726e+11 

partial w_N2 / partial Y_NO
9.17297e+08 1.97862e+08 8.39135e+07 4.59999e+07 
8.50524e+09 1.79198e+09 7.56129e+08 4.1404e+08 
2.4e+10 5.00598e+09 2.10399e+09 1.15102e+09 
4.75891e+10 9.85932e+09 4.13074e+09 2.25786e+09 

partial w_N2 / partial Y_NO2
2.45317e+07 -2.44843e+07 -2.15863e+07 -1.69793e+07 
4.79122e+08 -2.06458e+08 -1.90916e+08 -1.50979e+08 
1.71041e+09 -5.43161e+08 -5.23708e+08 -4.16191e+08 
3.90649e+09 -1.01476e+09 -1.0155e+09 -8.10699e+08 

partial w_N2 / partial Y_N2O
2.56062e+07 -2.12852e+07 -1.31937e+07 -2.42614e+06 
4.88765e+08 -1.77743e+08 -1.15703e+08 -2.26938e+07 
1.73715e+09 -4.63492e+08 -3.15159e+08 -6.30306e+07 
